WIND_ONSHORE,WIND_OFFSHORE,PV
0.07,0.104,0.0
0.05,0.091,0.0
0.04,0.0693,0.0
0.03,0.0563,0.0
0.02,0.0477,0.0
0.03,0.0433,0.0
0.03,0.039,0.0
0.013,0.039,0.0
0.03,0.0433,0.01
0.024,0.0477,0.02
0.034,0.0477,0.03
0.03,0.039,0.07
0.02,0.0303,0.10
0.01,0.026,0.12
0.015,0.026,0.10
0.01,0.026,0.08
0.01,0.0303,0.07
0.03,0.039,0.05
0.04,0.052,0.0
0.05,0.065,0.0
0.06,0.078,0.0
0.07,0.0867,0.0
0.07,0.0953,0.0
0.08,0.1993,0.0
0.31,0.299,0.0
0.3,0.39,0.0
0.29,0.377,0.0
0.28,0.3813,0.0
0.31,0.39,0.0
0.31,0.416,0.0
0.34,0.4377,0.0
0.36,0.4637,0.0
0.37,0.4767,0.0
0.37,0.481,0.05
0.37,0.4853,0.21
0.38,0.4983,0.38
0.4,0.52,0.43
0.42,0.546,0.43
0.44,0.5633,0.4
0.44,0.5763,0.37
0.45,0.5807,0.25
0.45,0.5893,0.08
0.46,0.598,0.0
0.47,0.598,0.0
0.45,0.5547,0.0
0.36,0.4897,0.0
0.32,0.429,0.0
0.31,0.4203,0.0
0.34,0.4247,0.0
0.33,0.429,0.0
0.32,0.4203,0.0
0.32,0.4117,0.0
0.31,0.3987,0.0
0.29,0.3813,0.0
0.28,0.3727,0.0
0.29,0.3727,0.0
0.29,0.3683,0.01
0.27,0.3423,0.15
0.23,0.3033,0.34
0.2,0.2643,0.45
0.18,0.247,0.55
0.19,0.26,0.6
0.23,0.2903,0.55
0.25,0.325,0.43
0.27,0.3467,0.29
0.28,0.364,0.15
0.29,0.3727,0.03
0.29,0.377,0.0
0.29,0.377,0.0
0.29,0.377,0.0
0.29,0.3727,0.0
0.28,0.3337,0.0
0.2,0.2947,0.0
0.2,0.2687,0.0
0.22,0.2817,0.0
0.23,0.299,0.0
0.24,0.3077,0.0
0.24,0.312,0.0
0.24,0.312,0.01
0.24,0.3077,0.01
0.23,0.299,0.01
0.22,0.2817,0.13
0.2,0.2513,0.29
0.16,0.2037,0.42
0.11,0.1517,0.42
0.08,0.1127,0.49
0.07,0.0953,0.52
0.07,0.0953,0.5
0.08,0.1083,0.44
0.1,0.1473,0.36
0.16,0.2037,0.24
0.21,0.273,0.12
0.26,0.3207,0.02
0.27,0.3467,0.0
0.27,0.3467,0.0
0.26,0.416,0.0
0.43,0.4897,0.0
0.44,0.5677,0.0
0.44,0.5807,0.0
0.46,0.5937,0.0
0.47,0.6067,0.0
0.47,0.611,0.0
0.47,0.6197,0.0
0.49,0.6197,0.0
0.47,0.6067,0.03
0.44,0.5677,0.19
0.4,0.4983,0.39
0.31,0.3727,0.5
0.15,0.2513,0.49
0.12,0.1647,0.53
0.11,0.1517,0.55
0.12,0.143,0.52
0.1,0.1387,0.46
0.1,0.1387,0.38
0.12,0.1733,0.28
0.18,0.2123,0.15
0.19,0.2383,0.03
0.18,0.2297,0.0
0.16,0.208,0.0
0.14,0.234,0.0
0.24,0.2643,0.0
0.23,0.3033,0.0
0.23,0.2947,0.0
0.22,0.2903,0.0
0.22,0.2817,0.0
0.21,0.2773,0.0
0.21,0.2687,0.0
0.2,0.2557,0.01
0.18,0.2383,0.08
0.17,0.2037,0.27
0.12,0.1603,0.42
0.08,0.117,0.49
0.07,0.0953,0.56
0.07,0.0953,0.59
0.08,0.104,0.51
0.09,0.1127,0.52
0.09,0.1257,0.47
0.11,0.13,0.42
0.1,0.13,0.32
0.09,0.13,0.18
0.11,0.13,0.06
0.1,0.1343,0.0
0.1,0.1257,0.0
0.09,0.1777,0.0
0.22,0.247,0.0
0.26,0.325,0.0
0.27,0.3467,0.0
0.27,0.3467,0.0
0.26,0.351,0.0
0.28,0.364,0.0
0.3,0.3943,0.0
0.33,0.4203,0.01
0.34,0.4203,0.09
0.3,0.4117,0.26
0.31,0.3857,0.43
0.28,0.3683,0.58
0.26,0.3423,0.66
0.25,0.3207,0.72
0.23,0.299,0.74
0.21,0.286,0.71
0.22,0.2773,0.63
0.21,0.273,0.53
0.2,0.26,0.39
0.19,0.247,0.23
0.18,0.2427,0.09
0.19,0.2427,0.02
0.19,0.247,0.0
0.19,0.2903,0.0
0.29,0.3293,0.0
0.28,0.364,0.0
0.27,0.351,0.0
0.26,0.351,0.0
0.28,0.3597,0.0
0.29,0.377,0.0
0.3,0.3943,0.0
0.32,0.403,0.01
0.31,0.39,0.08
0.27,0.3683,0.25
0.27,0.3597,0.44
0.29,0.364,0.6
0.28,0.3683,0.72
0.28,0.3683,0.77
0.29,0.3857,0.78
0.32,0.4117,0.76
0.34,0.429,0.69
0.33,0.4333,0.58
0.33,0.4203,0.44
0.31,0.39,0.26
0.26,0.3337,0.1
0.2,0.2773,0.02
0.18,0.2383,0.0
0.17,0.2297,0.0
0.18,0.2253,0.0
0.17,0.2297,0.0
0.18,0.234,0.0
0.19,0.2427,0.0
0.19,0.2513,0.0
0.2,0.2513,0.0
0.19,0.2557,0.0
0.2,0.2557,0.0
0.2,0.26,0.05
0.2,0.2643,0.23
0.21,0.2773,0.48
0.23,0.2947,0.67
0.24,0.3033,0.79
0.23,0.3033,0.84
0.23,0.3077,0.83
0.25,0.3163,0.82
0.25,0.3293,0.75
0.26,0.3337,0.62
0.26,0.3337,0.44
0.25,0.3207,0.22
0.23,0.312,0.05
0.24,0.2947,0.0
0.21,0.273,0.0
0.18,0.221,0.0
0.12,0.1777,0.0
0.11,0.143,0.0
0.1,0.1343,0.0
0.1,0.143,0.0
0.13,0.1603,0.0
0.14,0.1777,0.0
0.14,0.182,0.0
0.14,0.1733,0.0
0.12,0.156,0.02
0.1,0.13,0.19
0.08,0.1127,0.45
0.08,0.1083,0.66
0.09,0.1257,0.76
0.12,0.156,0.78
0.15,0.1993,0.77
0.19,0.2383,0.73
0.21,0.2643,0.67
0.21,0.273,0.57
0.21,0.273,0.37
0.21,0.2687,0.15
0.2,0.26,0.01
0.19,0.247,0.0
0.18,0.234,0.0
0.17,0.247,0.0
0.22,0.26,0.0
0.21,0.273,0.0
0.2,0.26,0.0
0.19,0.2557,0.0
0.2,0.2643,0.0
0.22,0.2903,0.0
0.25,0.325,0.0
0.28,0.3553,0.0
0.29,0.377,0.01
0.3,0.3857,0.15
0.3,0.3943,0.41
0.31,0.3857,0.62
0.28,0.3727,0.74
0.27,0.3597,0.77
0.28,0.39,0.78
0.35,0.4333,0.7
0.37,0.481,0.57
0.39,0.4853,0.35
0.36,0.468,0.15
0.33,0.4463,0.03
0.34,0.4377,0.0
0.34,0.4377,0.0
0.33,0.429,0.0
0.32,0.4897,0.0
0.48,0.546,0.0
0.46,0.611,0.0
0.47,0.5937,0.0
0.44,0.5763,0.0
0.42,0.5417,0.0
0.39,0.507,0.0
0.36,0.468,0.0
0.33,0.4333,0.0
0.31,0.3943,0.0
0.27,0.351,0.02
0.23,0.299,0.18
0.19,0.247,0.4
0.15,0.2037,0.55
0.13,0.1777,0.63
0.13,0.169,0.67
0.13,0.1733,0.66
0.14,0.1777,0.57
0.14,0.1863,0.37
0.15,0.1907,0.1
0.15,0.195,0.0
0.15,0.1993,0.0
0.16,0.1993,0.0
0.15,0.2037,0.0
0.16,0.2015,0.0
