Timestep;Price;HV_LOAD;beta_co;beta_gc;Input_D_LV_MED;Input_D_MV_LOAD;Input_D_LV_HIGH;Input_D_LV_LOW;Total_Input_Demand;lambda_EOM_cap_LV_MED;E_EOM_LV_MED;lambda_EOM_0_LV_MED;D_EOM_cap_LV_MED;lambda_EOM_cap_MV_LOAD;E_EOM_MV_LOAD;lambda_EOM_0_MV_LOAD;D_EOM_cap_MV_LOAD;lambda_EOM_cap_LV_HIGH;E_EOM_LV_HIGH;lambda_EOM_0_LV_HIGH;D_EOM_cap_LV_HIGH;lambda_EOM_cap_LV_LOW;E_EOM_LV_LOW;lambda_EOM_0_LV_LOW;D_EOM_cap_LV_LOW;G_WindOnshore;G_Baseload;G_MidMerit;G_Peak;C_MidMerit;C_Baseload;C_Peak;C_WindOnshore;G_LV_MED;G_MV_LOAD;G_LV_HIGH;G_LV_LOW;ENS_LV_MED;ENS_MV_LOAD;ENS_LV_HIGH;ENS_LV_LOW;D_LV_MED;D_MV_LOAD;D_LV_HIGH;D_LV_LOW;D_elastic_LV_MED;D_elastic_MV_LOAD;D_elastic_LV_HIGH;D_elastic_LV_LOW;ENS_involuntary_LV_MED;ENS_involuntary_MV_LOAD;ENS_involuntary_LV_HIGH;ENS_involuntary_LV_LOW;PV_LV_MED;PV_MV_LOAD;PV_LV_HIGH;PV_LV_LOW;PV_Total;Total_ENS;Consumer_Demand;Total_Demand
1.0;0.09088;1.40287;1.0;1.0;1.32;3.66;0.165;0.12;5.265;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.315;6.35287;0.0;0.0;3.47221;6.94256;2.82288;4.5;-1.32;-3.66;-0.165;-0.12;0.0;0.0;0.0;0.0;1.32;3.66;0.165;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.265;6.66787
2.0;0.08714;1.40281;1.0;1.0;0.285;3.155;0.165;0.075;3.68;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.225;4.85781;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.285;-3.155;-0.165;-0.075;0.0;0.0;0.0;0.0;0.285;3.155;0.165;0.075;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.68;5.08281
3.0;0.08719;1.37684;1.0;1.0;0.255;3.155;0.165;0.105;3.68;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.18;4.87684;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.255;-3.155;-0.165;-0.105;0.0;0.0;0.0;0.0;0.255;3.155;0.165;0.105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.68;5.05684
4.0;0.08718;1.35769;1.0;1.0;0.225;3.155;0.165;0.105;3.65;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;4.87269;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.225;-3.155;-0.165;-0.105;0.0;0.0;0.0;0.0;0.225;3.155;0.165;0.105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.65;5.00769
5.0;0.08957;1.2612;1.0;1.0;0.165;4.055;0.33;0.105;4.655;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.09;5.8262;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.165;-4.055;-0.33;-0.105;0.0;0.0;0.0;0.0;0.165;4.055;0.33;0.105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.655;5.9162
6.0;0.09199;1.42198;1.0;1.0;0.165;4.55;0.63;0.165;5.51;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;6.79698;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.165;-4.55;-0.63;-0.165;0.0;0.0;0.0;0.0;0.165;4.55;0.63;0.165;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.51;6.93198
7.0;0.10355;1.59712;1.0;1.0;0.33;4.955;1.53;0.435;7.25;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;6.94256;1.76959;0.0;3.47221;6.94256;2.82288;4.5;-0.33;-4.955;-1.53;-0.435;0.0;0.0;0.0;0.0;0.33;4.955;1.53;0.435;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.25;8.84712
8.0;0.10675;1.34493;1.0;1.0;0.66;4.95;2.43;0.99;9.03;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.0585;6.94256;3.3739;0.0;3.47221;6.94256;2.82288;4.5;-0.66;-4.95;-2.43;-0.99;0.0;0.0;0.0;0.0;0.66;4.95;2.43;0.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.03;10.37493
9.0;0.15101;1.34381;1.0;1.0;0.9;5.25;3.0;0.576;9.726;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;6.94256;3.47221;0.48586;3.47221;6.94256;2.82288;4.5;-0.885;-5.235;-3.0;-0.5715;0.0;0.0;0.0;0.0;0.9;5.25;3.0;0.576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015;0.015;0.0;0.0045;0.0345;0.0;9.726;11.06981
10.0;0.15145;1.22693;1.0;1.0;1.26;5.15;3.3;0.36;10.07;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.108;6.94256;3.47221;0.70548;3.47221;6.94256;2.82288;4.5;-1.23;-5.12;-3.3;-0.351;0.0;0.0;0.0;0.0;1.26;5.15;3.3;0.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.03;0.0;0.009;0.069;0.0;10.07;11.29693
11.0;0.15186;1.47439;1.0;1.0;1.5;4.75;3.66;0.198;10.108;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.153;6.94256;3.47221;0.91144;3.47221;6.94256;2.82288;4.5;-1.455;-4.705;-3.66;-0.1845;0.0;0.0;0.0;0.0;1.5;4.75;3.66;0.198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.045;0.045;0.0;0.0135;0.1035;0.0;10.108;11.58239
12.0;0.15255;1.61717;1.0;1.0;1.26;4.95;3.99;0.231;10.431;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;6.94256;3.47221;1.25722;3.47221;6.94256;2.82288;4.5;-1.155;-4.845;-3.99;-0.1995;0.0;0.0;0.0;0.0;1.26;4.95;3.99;0.231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.105;0.105;0.0;0.0315;0.2415;0.0;10.431;12.04817
13.0;0.15323;1.33986;1.0;1.0;1.5;5.35;3.99;0.264;11.104;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.09;6.94256;3.47221;1.59441;3.47221;6.94256;2.82288;4.5;-1.35;-5.2;-3.99;-0.219;0.0;0.0;0.0;0.0;1.5;5.35;3.99;0.264;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15;0.15;0.0;0.045;0.345;0.0;11.104;12.44386
14.0;0.15303;1.43779;1.0;1.0;1.86;5.055;3.69;0.33;10.935;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.045;6.94256;3.47221;1.49934;3.47221;6.94256;2.82288;4.5;-1.68;-4.875;-3.69;-0.276;0.0;0.0;0.0;0.0;1.86;5.055;3.69;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.0;0.054;0.414;0.0;10.935;12.37279
15.0;0.15092;1.2599;1.0;1.0;1.5;4.95;3.36;0.198;10.008;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.0675;6.94256;3.47221;0.44095;3.47221;6.94256;2.82288;4.5;-1.35;-4.8;-3.36;-0.153;0.0;0.0;0.0;0.0;1.5;4.95;3.36;0.198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15;0.15;0.0;0.045;0.345;0.0;10.008;11.2679
16.0;0.15284;1.23028;1.0;1.0;1.26;4.95;4.5;0.198;10.908;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.045;6.94256;3.47221;1.40283;3.47221;6.94256;2.82288;4.5;-1.14;-4.83;-4.5;-0.162;0.0;0.0;0.0;0.0;1.26;4.95;4.5;0.198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12;0.12;0.0;0.036;0.276;0.0;10.908;12.13828
17.0;0.15381;1.27699;1.0;1.0;3.0;4.95;2.85;0.51;11.31;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.045;6.94256;3.47221;1.88604;3.47221;6.94256;2.82288;4.5;-2.895;-4.845;-2.85;-0.4785;0.0;0.0;0.0;0.0;3.0;4.95;2.85;0.51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.105;0.105;0.0;0.0315;0.2415;0.0;11.31;12.58699
18.0;1.00162;1.52749;1.0;1.0;3.6;4.75;2.31;1.98;12.64;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.135;6.94256;3.47221;2.82288;3.47221;6.94256;2.82288;4.5;-3.525;-4.03057;-2.31;-1.9575;0.0;0.64443;0.0;0.0;3.6;4.10557;2.31;1.98;0.0;0.0;0.0;0.0;0.0;0.64443;0.0;0.0;0.075;0.075;0.0;0.0225;0.1725;0.64443;11.99557;13.52306
19.0;0.89176;1.58603;1.0;1.0;2.58;4.955;2.97;1.368;11.873;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.18;6.94256;3.47221;2.82288;3.47221;6.94256;2.82288;4.5;-2.58;-4.955;-2.97;-1.368;0.0;0.0;0.0;0.0;2.58;4.955;2.97;1.368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.873;13.45903
20.0;0.1548;1.34556;1.0;1.0;3.3;4.055;3.33;0.99;11.675;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.225;6.94256;3.47221;2.38111;3.47221;6.94256;2.82288;4.5;-3.3;-4.055;-3.33;-0.99;0.0;0.0;0.0;0.0;3.3;4.055;3.33;0.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.675;13.02056
21.0;0.15129;1.22179;1.0;1.0;2.7;3.85;2.55;0.99;10.09;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.27;6.94256;3.47221;0.62734;3.47221;6.94256;2.82288;4.5;-2.7;-3.85;-2.55;-0.99;0.0;0.0;0.0;0.0;2.7;3.85;2.55;0.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.09;11.31179
22.0;0.10448;1.05882;1.0;1.0;2.4;4.054;1.65;0.33;8.434;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.315;6.94256;2.23528;0.0;3.47221;6.94256;2.82288;4.5;-2.4;-4.054;-1.65;-0.33;0.0;0.0;0.0;0.0;2.4;4.054;1.65;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.434;9.49282
23.0;0.10122;1.0796;1.0;1.0;1.8;3.785;1.05;0.15;6.785;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.315;6.94256;0.60707;0.0;3.47221;6.94256;2.82288;4.5;-1.8;-3.785;-1.05;-0.15;0.0;0.0;0.0;0.0;1.8;3.785;1.05;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.785;7.8646
24.0;0.09205;1.21054;1.0;1.0;1.5;3.6;0.75;0.12;5.97;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.36;6.82054;0.0;0.0;3.47221;6.94256;2.82288;4.5;-1.5;-3.6;-0.75;-0.12;0.0;0.0;0.0;0.0;1.5;3.6;0.75;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.97;7.18054
25.0;0.08671;1.28327;1.0;1.0;1.26;3.25;0.165;0.12;4.795;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.395;4.68327;0.0;0.0;3.47221;6.94256;2.82288;4.5;-1.26;-3.25;-0.165;-0.12;0.0;0.0;0.0;0.0;1.26;3.25;0.165;0.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.795;6.07827
26.0;0.08416;1.25792;1.0;1.0;0.27;3.26;0.165;0.06;3.755;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.35;3.66292;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.27;-3.26;-0.165;-0.06;0.0;0.0;0.0;0.0;0.27;3.26;0.165;0.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.755;5.01292
27.0;0.0845;1.20004;1.0;1.0;0.24;3.41;0.165;0.09;3.905;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.305;3.80004;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.24;-3.41;-0.165;-0.09;0.0;0.0;0.0;0.0;0.24;3.41;0.165;0.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.905;5.10504
28.0;0.08394;1.19813;1.0;1.0;0.21;3.18;0.159;0.09;3.639;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.26;3.57713;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.21;-3.18;-0.159;-0.09;0.0;0.0;0.0;0.0;0.21;3.18;0.159;0.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.639;4.83713
29.0;0.08533;1.20884;1.0;1.0;0.15;3.75;0.33;0.09;4.32;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.395;4.13384;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.15;-3.75;-0.33;-0.09;0.0;0.0;0.0;0.0;0.15;3.75;0.33;0.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.32;5.52884
30.0;0.08844;1.27088;1.0;1.0;0.15;4.66;0.54;0.15;5.5;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.395;5.37588;0.0;0.0;3.47221;6.94256;2.82288;4.5;-0.15;-4.66;-0.54;-0.15;0.0;0.0;0.0;0.0;0.15;4.66;0.54;0.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.5;6.77088
31.0;0.10093;1.34344;1.0;1.0;0.3;5.4;1.5;0.39;7.59;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.53;6.94256;0.46091;0.0;3.47221;6.94256;2.82288;4.5;-0.3;-5.4;-1.5;-0.39;0.0;0.0;0.0;0.0;0.3;5.4;1.5;0.39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.59;8.93344
32.0;0.10303;1.36522;1.0;1.0;0.54;4.78;2.55;0.84;8.71;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.62;6.94256;1.51269;0.0;3.47221;6.94256;2.82288;4.5;-0.54;-4.78;-2.55;-0.84;0.0;0.0;0.0;0.0;0.54;4.78;2.55;0.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.71;10.07522
33.0;0.10365;1.40152;1.0;1.0;0.9;4.77;2.82;0.54;9.03;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.665;6.94256;1.82399;0.0;3.47221;6.94256;2.82288;4.5;-0.9;-4.77;-2.82;-0.54;0.0;0.0;0.0;0.0;0.9;4.77;2.82;0.54;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.03;10.43152
34.0;0.10451;1.47287;1.0;1.0;1.14;4.97;3.18;0.27;9.56;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.665;6.94256;2.25284;0.0;3.47221;6.94256;2.82288;4.5;-1.065;-4.895;-3.18;-0.2475;0.0;0.0;0.0;0.0;1.14;4.97;3.18;0.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.075;0.075;0.0;0.0225;0.1725;0.0;9.56;11.03287
35.0;0.10288;1.4102;1.0;1.0;1.47;4.29;3.42;0.18;9.36;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.665;6.94256;1.43817;0.0;3.47221;6.94256;2.82288;4.5;-1.155;-3.975;-3.42;-0.0855;0.0;0.0;0.0;0.0;1.47;4.29;3.42;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.315;0.315;0.0;0.0945;0.7245;0.0;9.36;10.7702
36.0;0.10307;1.31434;1.0;1.0;1.17;5.02;3.78;0.21;10.18;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.71;6.94256;1.53081;0.0;3.47221;6.94256;2.82288;4.5;-0.6;-4.45;-3.78;-0.039;0.0;0.0;0.0;0.0;1.17;5.02;3.78;0.21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.57;0.57;0.0;0.171;1.311;0.0;10.18;11.49434
37.0;0.1033;1.15546;1.0;1.0;1.47;5.02;3.99;0.24;10.72;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.8;6.94256;1.64943;0.0;3.47221;6.94256;2.82288;4.5;-0.825;-4.375;-3.99;-0.0465;0.0;0.0;0.0;0.0;1.47;5.02;3.99;0.24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.645;0.645;0.0;0.1935;1.4835;0.0;10.72;11.87546
38.0;0.10334;1.32303;1.0;1.0;1.98;4.75;3.63;0.3;10.66;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.89;6.94256;1.66699;0.0;3.47221;6.94256;2.82288;4.5;-1.335;-4.105;-3.63;-0.1065;0.0;0.0;0.0;0.0;1.98;4.75;3.63;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.645;0.645;0.0;0.1935;1.4835;0.0;10.66;11.98303
39.0;0.10118;1.22784;1.0;1.0;1.35;4.65;3.48;0.18;9.66;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.98;6.94256;0.58531;0.0;3.47221;6.94256;2.82288;4.5;-0.75;-4.05;-3.48;0.0;0.0;0.0;0.0;0.0;1.35;4.65;3.48;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.18;1.38;0.0;9.66;10.88784
40.0;0.1003;1.27443;1.0;1.0;1.32;4.81;2.76;0.18;9.07;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;1.98;6.94255;0.1454;0.0;3.47221;6.94256;2.82288;4.5;-0.765;-4.255;-2.76;-0.0135;0.0;0.0;0.0;0.0;1.32;4.81;2.76;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.555;0.555;0.0;0.1665;1.2765;0.0;9.07;10.34443
41.0;0.10535;1.27381;1.0;1.0;3.06;5.14;2.55;0.48;11.23;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.025;6.94256;2.67378;0.0;3.47221;6.94256;2.82288;4.5;-2.685;-4.765;-2.55;-0.3675;0.0;0.0;0.0;0.0;3.06;5.14;2.55;0.48;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.375;0.0;0.1125;0.8625;0.0;11.23;12.50381
42.0;0.10641;1.45428;1.0;1.0;2.37;5.23;2.19;1.2;10.99;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.025;6.94256;3.20074;0.0;3.47221;6.94256;2.82288;4.5;-2.25;-5.11;-2.19;-1.164;0.0;0.0;0.0;0.0;2.37;5.23;2.19;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12;0.12;0.0;0.036;0.276;0.0;10.99;12.44428
43.0;0.15212;1.44471;1.0;1.0;2.52;5.42;2.76;1.38;12.08;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.07;6.94256;3.47221;1.04026;3.47221;6.94256;2.82288;4.5;-2.52;-5.42;-2.76;-1.38;0.0;0.0;0.0;0.0;2.52;5.42;2.76;1.38;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.08;13.52471
44.0;0.15115;1.11522;1.0;1.0;3.21;4.26;3.6;0.9;11.97;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.115;6.94256;3.47221;0.55577;3.47221;6.94256;2.82288;4.5;-3.21;-4.26;-3.6;-0.9;0.0;0.0;0.0;0.0;3.21;4.26;3.6;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.97;13.08522
45.0;0.10407;1.12966;1.0;1.0;2.46;4.05;2.55;0.81;9.87;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.2;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.025;6.94256;2.03213;0.0;3.47221;6.94256;2.82288;4.5;-2.46;-4.05;-2.55;-0.81;0.0;0.0;0.0;0.0;2.46;4.05;2.55;0.81;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.87;10.99966
